#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","51","const AlertDialogFooter = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","56","const AlertDialogTitle = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","57","  React.ElementRef<typeof AlertDialogPrimitive.Title>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","58","  React.ComponentPropsWithoutRef<typeof AlertDialogPrimitive.Title>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","64","const AlertDialogDescription = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","65","  React.ElementRef<typeof AlertDialogPrimitive.Description>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","66","  React.ComponentPropsWithoutRef<typeof AlertDialogPrimitive.Description>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","72","const AlertDialogAction = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","73","  React.ElementRef<typeof AlertDialogPrimitive.Action>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","74","  React.ComponentPropsWithoutRef<typeof AlertDialogPrimitive.Action>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","80","const AlertDialogCancel = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","81","  React.ElementRef<typeof AlertDialogPrimitive.Cancel>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","82","  React.ComponentPropsWithoutRef<typeof AlertDialogPrimitive.Cancel>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert.tsx","21","const Alert = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert.tsx","23","  React.HTMLAttributes<HTMLDivElement> & VariantProps<typeof alertVariants>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert.tsx","29","const AlertTitle = React.forwardRef<HTMLParagraphElement, React.HTMLAttributes<HTMLHeadingElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert.tsx","36","const AlertDescription = React.forwardRef<HTMLParagraphElement, React.HTMLAttributes<HTMLParagraphElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","6","const Avatar = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","7","  React.ElementRef<typeof AvatarPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","8","  React.ComponentPropsWithoutRef<typeof AvatarPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","18","const AvatarImage = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","19","  React.ElementRef<typeof AvatarPrimitive.Image>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","20","  React.ComponentPropsWithoutRef<typeof AvatarPrimitive.Image>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","26","const AvatarFallback = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","27","  React.ElementRef<typeof AvatarPrimitive.Fallback>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\avatar.tsx","28","  React.ComponentPropsWithoutRef<typeof AvatarPrimitive.Fallback>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\badge.tsx","23","export interface BadgeProps extends React.HTMLAttributes<HTMLDivElement>, VariantProps<typeof badgeVariants> {}"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","7","const Breadcrumb = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","9","  React.ComponentPropsWithoutRef<""nav""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","10","    separator?: React.ReactNode;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","15","const BreadcrumbList = React.forwardRef<HTMLOListElement, React.ComponentPropsWithoutRef<""ol"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","29","const BreadcrumbItem = React.forwardRef<HTMLLIElement, React.ComponentPropsWithoutRef<""li"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","36","const BreadcrumbLink = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","38","  React.ComponentPropsWithoutRef<""a""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","48","const BreadcrumbPage = React.forwardRef<HTMLSpanElement, React.ComponentPropsWithoutRef<""span"">>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","62","const BreadcrumbSeparator = ({ children, className, ...props }: React.ComponentProps<""li"">) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\breadcrumb.tsx","69","const BreadcrumbEllipsis = ({ className, ...props }: React.ComponentProps<""span"">) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\button.tsx","34","  extends React.ButtonHTMLAttributes<HTMLButtonElement>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\button.tsx","39","const Button = React.forwardRef<HTMLButtonElement, ButtonProps>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\calendar.tsx","8","export type CalendarProps = React.ComponentProps<typeof DayPicker>;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\card.tsx","5","const Card = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>(({ className, ...props }, ref) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\card.tsx","10","const CardHeader = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\card.tsx","17","const CardTitle = React.forwardRef<HTMLParagraphElement, React.HTMLAttributes<HTMLHeadingElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\card.tsx","24","const CardDescription = React.forwardRef<HTMLParagraphElement, React.HTMLAttributes<HTMLParagraphElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\card.tsx","31","const CardContent = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\card.tsx","36","const CardFooter = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","29","const CarouselContext = React.createContext<CarouselContextProps | null>(null);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","32","  const context = React.useContext(CarouselContext);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","41","const Carousel = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement> & CarouselProps>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","50","    const [canScrollPrev, setCanScrollPrev] = React.useState(false);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","51","    const [canScrollNext, setCanScrollNext] = React.useState(false);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","53","    const onSelect = React.useCallback((api: CarouselApi) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","62","    const scrollPrev = React.useCallback(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","66","    const scrollNext = React.useCallback(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","70","    const handleKeyDown = React.useCallback("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","71","      (event: React.KeyboardEvent<HTMLDivElement>) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","83","    React.useEffect(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","91","    React.useEffect(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","134","const CarouselContent = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","151","const CarouselItem = React.forwardRef<HTMLDivElement, React.HTMLAttributes<HTMLDivElement>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","168","const CarouselPrevious = React.forwardRef<HTMLButtonElement, React.ComponentProps<typeof Button>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\carousel.tsx","196","const CarouselNext = React.forwardRef<HTMLButtonElement, React.ComponentProps<typeof Button>>("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","11","    label?: React.ReactNode;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","12","    icon?: React.ComponentType;"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","20","const ChartContext = React.createContext<ChartContextProps | null>(null);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","23","  const context = React.useContext(ChartContext);"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","32","const ChartContainer = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","34","  React.ComponentProps<""div""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","36","    children: React.ComponentProps<typeof RechartsPrimitive.ResponsiveContainer>[""children""];"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","39","  const uniqueId = React.useId();"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","92","const ChartTooltipContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","94","  React.ComponentProps<typeof RechartsPrimitive.Tooltip> &"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","95","    React.ComponentProps<""div""> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","123","    const tooltipLabel = React.useMemo(() => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","195","                            } as React.CSSProperties"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","230","const ChartLegendContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\chart.tsx","232","  React.ComponentProps<""div""> &"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\checkbox.tsx","7","const Checkbox = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\checkbox.tsx","8","  React.ElementRef<typeof CheckboxPrimitive.Root>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\checkbox.tsx","9","  React.ComponentPropsWithoutRef<typeof CheckboxPrimitive.Root>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","9","const Command = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","10","  React.ElementRef<typeof CommandPrimitive>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","11","  React.ComponentPropsWithoutRef<typeof CommandPrimitive>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","38","const CommandInput = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","39","  React.ElementRef<typeof CommandPrimitive.Input>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","40","  React.ComponentPropsWithoutRef<typeof CommandPrimitive.Input>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","57","const CommandList = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","58","  React.ElementRef<typeof CommandPrimitive.List>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","59","  React.ComponentPropsWithoutRef<typeof CommandPrimitive.List>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","70","const CommandEmpty = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","71","  React.ElementRef<typeof CommandPrimitive.Empty>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","72","  React.ComponentPropsWithoutRef<typeof CommandPrimitive.Empty>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","77","const CommandGroup = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","78","  React.ElementRef<typeof CommandPrimitive.Group>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","79","  React.ComponentPropsWithoutRef<typeof CommandPrimitive.Group>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","93","const CommandSeparator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","94","  React.ElementRef<typeof CommandPrimitive.Separator>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","95","  React.ComponentPropsWithoutRef<typeof CommandPrimitive.Separator>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","101","const CommandItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","102","  React.ElementRef<typeof CommandPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","103","  React.ComponentPropsWithoutRef<typeof CommandPrimitive.Item>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\command.tsx","117","const CommandShortcut = ({ className, ...props }: React.HTMLAttributes<HTMLSpanElement>) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","19","const ContextMenuSubTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","20","  React.ElementRef<typeof ContextMenuPrimitive.SubTrigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","21","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.SubTrigger> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","40","const ContextMenuSubContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","41","  React.ElementRef<typeof ContextMenuPrimitive.SubContent>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","42","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.SubContent>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","55","const ContextMenuContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","56","  React.ElementRef<typeof ContextMenuPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","57","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","72","const ContextMenuItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","73","  React.ElementRef<typeof ContextMenuPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","74","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.Item> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","90","const ContextMenuCheckboxItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","91","  React.ElementRef<typeof ContextMenuPrimitive.CheckboxItem>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","92","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.CheckboxItem>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","113","const ContextMenuRadioItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","114","  React.ElementRef<typeof ContextMenuPrimitive.RadioItem>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","115","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.RadioItem>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","135","const ContextMenuLabel = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","136","  React.ElementRef<typeof ContextMenuPrimitive.Label>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","137","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.Label> & {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","149","const ContextMenuSeparator = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","150","  React.ElementRef<typeof ContextMenuPrimitive.Separator>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","151","  React.ComponentPropsWithoutRef<typeof ContextMenuPrimitive.Separator>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\context-menu.tsx","157","const ContextMenuShortcut = ({ className, ...props }: React.HTMLAttributes<HTMLSpanElement>) => {"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","15","const DialogOverlay = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","16","  React.ElementRef<typeof DialogPrimitive.Overlay>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","17","  React.ComponentPropsWithoutRef<typeof DialogPrimitive.Overlay>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","30","const DialogContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","31","  React.ElementRef<typeof DialogPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","32","  React.ComponentPropsWithoutRef<typeof DialogPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","54","const DialogHeader = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","59","const DialogFooter = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","64","const DialogTitle = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","65","  React.ElementRef<typeof DialogPrimitive.Title>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","66","  React.ComponentPropsWithoutRef<typeof DialogPrimitive.Title>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","76","const DialogDescription = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","77","  React.ElementRef<typeof DialogPrimitive.Description>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\dialog.tsx","78","  React.ComponentPropsWithoutRef<typeof DialogPrimitive.Description>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","6","const Drawer = ({ shouldScaleBackground = true, ...props }: React.ComponentProps<typeof DrawerPrimitive.Root>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","17","const DrawerOverlay = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","18","  React.ElementRef<typeof DrawerPrimitive.Overlay>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","19","  React.ComponentPropsWithoutRef<typeof DrawerPrimitive.Overlay>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","25","const DrawerContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","26","  React.ElementRef<typeof DrawerPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","27","  React.ComponentPropsWithoutRef<typeof DrawerPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","46","const DrawerHeader = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","51","const DrawerFooter = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","56","const DrawerTitle = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","57","  React.ElementRef<typeof DrawerPrimitive.Title>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","58","  React.ComponentPropsWithoutRef<typeof DrawerPrimitive.Title>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\drawer.tsx","68","const DrawerDescription = React.forwardRef<"
